#{"t_start": 1655825633.0171227, "env_id": "env.spec.id"}
r,l,t
-82,32,4.297328
-104,54,4.417355
-58,8,4.435359
-58,8,4.454363
-54,4,4.463366
-57,7,4.479368
-60,10,4.502373
-60,10,4.525379
-59,9,4.545383
-62,12,4.572389
-54,4,4.582391
-66,16,4.6204
-55,5,4.633403
-70,20,5.481592
-59,9,5.501597
-107,57,5.627625
-71,21,5.673635
-65,15,5.706642
-67,17,5.747652
-77,27,5.808665
-80,30,5.877804
-70,20,5.921813
-87,37,6.003832
-107,57,6.12986
-54,4,6.139862
-150,100,6.363913
-97,47,6.466935
-79,29,6.530949
-71,21,6.57796
-95,45,6.676982
-135,85,6.863024
-64,14,6.89403
-61,11,6.919036
-85,35,6.996053
-62,12,7.02506
-88,38,7.112079
-107,57,7.238107
-66,16,7.274115
-67,17,7.313124
-60,10,7.335129
-57,7,7.351132
-66,16,7.388141
-70,20,7.432151
-52,2,7.437152
5,45,7.538175
-56,6,7.551177
-106,56,7.677345
-59,9,7.698349
-113,63,7.83638
-53,3,7.844382
-54,4,7.853384
-56,6,7.867387
-59,9,7.887392
-58,8,7.908396
-69,19,7.950406
-103,53,8.067431
-60,10,8.089436
-91,41,8.183461
-61,11,8.208467
-60,10,8.230472
-70,20,8.274482
-80,30,8.341496
-115,65,8.483529
-118,68,8.632561
-76,26,8.692575
-114,64,8.832606
-108,58,8.961635
-100,100,9.181684
-76,26,9.239697
-145,95,9.446744
-96,46,9.549892
-79,29,9.613906
-85,35,9.690923
-92,42,9.783944
-79,29,9.848959
-74,24,9.90197
-147,97,10.915587
-85,35,10.993604
-76,26,11.052617
-108,58,11.179646
-54,4,11.188648
-52,2,11.194649
-83,33,11.266665
-56,6,11.280668
-79,29,11.344682
-54,4,11.353684
-69,19,11.396694
-73,23,11.449706
18,32,11.520721
-63,13,11.549728
-88,38,11.632749
-56,6,11.646753
-54,4,11.655755
31,19,11.698764
-88,38,11.781783
-61,11,11.806788
-80,30,11.872803
-73,23,11.923815
-60,10,11.945819
-100,100,12.164868
-72,22,12.213879
-56,6,12.227883
-134,84,12.411923
-60,10,12.433928
-96,46,12.536951
-121,71,12.692505
-68,18,12.732514
-59,9,12.752519
0,50,12.862543
-92,42,12.955564
-65,15,12.989572
-64,14,13.020579
-103,53,13.137605
-97,47,13.241628
-68,18,13.281637
-100,100,13.501686
-89,39,13.588819
-86,36,13.667836
-55,5,13.679839
-62,12,13.706845
-76,26,13.765858
-56,6,13.779861
-61,11,13.803867
-78,28,13.866881
-56,6,13.880884
-61,11,13.905889
-7,57,14.027917
-70,20,14.065925
-101,51,14.156945
-118,68,14.278108
-68,18,14.311115
-121,71,14.436143
-73,23,14.477152
-61,11,14.500157
-75,25,14.544169
-90,40,14.614185
-70,20,14.649193
-58,8,14.664197
-94,44,14.741214
-108,58,14.842236
-66,16,14.871243
-83,33,14.930256
-75,25,14.975373
-54,4,14.982375
-114,64,15.094399
-57,7,15.796557
-85,35,15.859571
-89,39,15.928586
-110,60,16.033609
-63,13,16.056614
-129,79,16.196646
-61,11,16.21665
-71,21,16.253659
-108,58,16.355684
-69,19,16.391692
-76,26,16.439702
-59,9,16.456706
-113,63,16.573733
-74,24,16.617742
-70,20,16.65475
-55,5,16.664752
-75,25,16.708762
-122,72,16.83991
-71,21,16.880918
-84,34,16.943932
-98,48,17.032952
-77,27,17.081963
-100,100,17.265004
-65,15,17.29301
-57,7,17.307013
-78,28,17.359025
-59,9,17.376029
-86,36,17.442044
-79,29,17.496056
-60,10,17.514059
-77,27,17.56407
-92,42,17.641209
-87,37,17.708223
-35,85,17.865258
-72,22,17.905267
-55,5,17.91627
-67,17,17.947277
-62,12,17.970282
-90,40,18.044299
-100,100,18.23034
-110,60,18.341365
-106,56,18.444388
-100,100,18.671572
-90,40,18.745589
-141,91,18.914627
-149,99,19.098793
-76,26,19.147804
-64,14,19.17381
-83,33,19.234823
-140,90,19.40186
-85,35,19.474877
-100,100,20.530758
-89,39,20.613776
-86,36,20.690794
-67,17,20.726801
-93,43,20.819822
-113,63,20.953852
-80,30,21.017868
-80,30,21.082883
-111,61,21.211912
-65,15,21.244919
-54,4,21.253921
-110,60,21.38095
-69,19,21.421959
-61,11,21.445964
-52,2,21.450965
-33,83,21.626004
-73,23,21.676015
-111,61,21.843052
-55,5,21.862057
-56,6,21.885062
-97,47,22.007089
-100,100,22.219136
-53,3,22.226138
-100,100,22.439185
-30,80,22.641231
-100,100,22.896436
-68,18,22.937445
-77,27,22.994458
-58,8,23.013462
-76,26,23.070475
-68,18,23.108599
-54,4,23.117601
-81,31,23.183616
-106,56,23.302643
-101,51,23.410667
-100,100,23.621713
-107,57,23.742741
-69,19,23.783749
-100,100,23.994797
-100,50,24.10082
-108,58,24.224849
-70,20,24.267858
-9,59,24.392886
-73,23,24.441896
-68,18,24.483906
-91,41,24.570925
-106,56,24.689952
-66,16,24.72496
-89,39,24.807978
-118,68,24.954011
-54,4,24.964013
-92,42,25.809777
-57,7,25.824781
-66,16,25.858935
-133,83,26.032974
-94,44,26.124994
-132,82,26.297033
-100,100,26.507205
-55,5,26.518208
-120,70,26.664241
-105,55,26.780382
-74,24,26.833394
-12,62,26.964423
-55,5,26.975426
-57,7,26.99343
-97,47,27.093452
-100,100,27.3035
-56,6,27.317502
-114,64,27.451532
-80,30,27.516547
-106,56,27.634573
-100,100,27.842622
-87,37,27.92064
-100,100,28.129686
-105,55,28.245713
-76,26,28.300724
-101,51,28.407752
-70,20,28.452762
-63,13,28.479768
-58,8,28.497772
-118,68,28.640804
-77,27,28.697816
-86,36,28.773833
-70,20,28.815843
-100,100,29.024889
-89,39,29.106908
-90,40,29.190926
-94,44,29.282947
-63,13,29.310953
-100,100,29.521001
-144,94,29.718282
-67,17,29.75429
-54,4,29.764293
-133,83,29.938331
-100,100,30.902546
-122,72,31.05358
-100,100,31.263627
-100,100,31.471676
-100,100,31.683723
-58,8,31.701727
-81,31,31.768743
-68,18,31.808751
-99,49,31.912775
-100,100,32.121821
-127,77,32.282857
-80,30,32.346871
-134,84,32.522911
-100,100,32.731957
-57,7,32.747961
-113,63,32.881994
-68,18,32.921002
-78,28,32.980016
-74,24,33.031027
-59,9,33.050031
-109,59,33.173059
23,27,33.231072
-76,26,33.285084
-100,100,33.496131
-120,70,33.643163
-100,100,33.85221
3,47,33.951232
-17,67,34.091263
-77,27,34.148277
-78,28,34.207289
-57,7,34.222293
-82,32,34.290308
-96,46,34.38833
-100,100,34.600377
-89,39,34.682395
-133,83,34.856435
-54,4,34.866437
-100,100,35.075483
-112,62,35.965203
-91,41,36.052223
-62,12,36.078229
-60,10,36.102234
-55,5,36.114237
-63,13,36.141243
-80,30,36.205257
-85,35,36.278273
-147,97,36.481319
-100,100,36.693366
-73,23,36.742377
-62,12,36.768488
-81,31,36.833502
-84,34,36.905518
-100,100,37.114565
-72,22,37.160575
27,23,37.209586
0,50,37.31561
-81,31,37.380625
-73,23,37.429635
-73,23,37.478646
-73,23,37.526657
-62,12,37.554663
-68,18,37.592672
-79,29,37.653685
-102,52,37.76471
-54,4,37.773712
-105,55,37.889738
-60,10,37.910743
-62,12,37.936748
-100,100,38.146795
-88,38,38.226813
-64,14,38.259821
-68,18,38.298964
-100,100,38.510011
-65,15,38.544019
-94,44,38.637039
-106,56,38.756066
-59,9,38.77507
-126,76,38.936106
-83,33,39.006122
-102,52,39.117146
-90,40,39.201165
-55,5,39.213168
-126,76,39.374203
-57,7,39.389207
-78,28,39.44922
-100,100,39.662397
-131,81,39.834435
-94,44,39.927456
-76,26,39.983468
-136,86,40.16751
-79,29,40.229523
-89,39,41.070711
-97,47,41.170733
-80,30,41.234747
-67,17,41.271756
-59,9,41.29176
-103,53,41.404785
-82,32,41.475801
-140,90,41.666844
-138,88,41.852885
-87,37,41.931903
-103,53,42.044928
-57,7,42.059932
-77,27,42.117945
-36,86,42.299985
-76,26,42.355998
-98,48,42.45702
-18,68,42.601053
-62,12,42.627058
-100,100,42.839106
-103,53,42.95113
23,27,43.011144
-38,88,43.197185
-103,53,43.309322
-77,27,43.369336
-96,46,43.467357
-61,11,43.491363
-36,86,43.672403
-70,20,43.717413
-75,25,43.771425
-85,35,43.846442
-72,22,43.894453
-72,22,43.941463
-107,57,44.064491
-58,8,44.082494
-144,94,44.281539
-94,44,44.37656
-85,35,44.451577
-118,68,44.597609
-126,76,44.759646
-100,100,44.971805
-63,13,45.001811
-150,100,45.212858
-72,22,45.261995
-67,17,45.300004
-74,24,45.351015
-84,34,46.18333
-94,44,46.278961
-95,45,46.373485
-141,91,46.566529
-64,14,46.598536
-60,10,46.620541
-64,14,46.650548
-61,11,46.674553
-100,100,46.883603
-82,32,46.952619
-56,6,46.965622
-61,11,46.989627
-76,26,47.043639
-55,5,47.056642
-76,26,47.113655
-92,42,47.201674
-93,43,47.295695
-148,98,47.500743
-54,4,47.509745
-75,25,47.562757
-53,3,47.569758
-75,25,47.62277
-75,25,47.675908
19,31,47.742923
-53,3,47.750926
-66,16,47.784933
-74,24,47.835944
-80,30,47.898958
-78,28,47.957972
-73,23,48.006982
-66,16,48.04099
-144,94,48.237034
-52,2,48.242035
-100,100,48.451084
-119,69,48.596116
-100,100,48.805163
15,35,48.879179
-53,3,48.886181
-103,53,48.998206
-110,60,49.123234
-100,100,49.333284
-117,67,49.473315
-110,60,49.599343
-73,23,49.647354
-100,50,49.754378
-102,52,49.863402
-88,38,49.94342
-65,15,49.975427
-55,5,49.986429
-100,100,50.195476
-103,53,50.308501
-118,68,50.451659
-130,80,51.384867
-54,4,51.393869
-88,38,51.473887
-67,17,51.509895
-78,28,51.569908
-55,5,51.580911
-70,20,51.622921
-68,18,51.66193
-56,6,51.675932
-56,6,51.688935
-53,3,51.695937
-93,43,51.785956
-59,9,51.805961
-55,5,51.816964
-63,13,51.84497
-102,52,51.953994
-13,63,52.087024
-64,14,52.118031
-70,20,52.16104
-88,38,52.241058
-57,7,52.257062
-66,16,52.291069
-95,45,52.38509
-54,4,52.394093
-126,76,52.553128
-57,7,52.568131
-56,6,52.581135
-60,10,52.60614
-101,51,52.713164
-104,54,52.826189
-53,3,52.83319
-89,39,52.914209
-59,9,52.936213
-58,8,52.956218
-62,12,52.983224
-84,34,53.05524
-72,22,53.102251
-94,44,53.197271
-53,3,53.204273
-74,24,53.254284
-101,51,53.362315
-63,13,53.389319
-69,19,53.430328
-57,7,53.445332
-114,64,53.579362
-86,36,53.656379
-84,34,53.728396
-52,2,53.733396
-82,32,53.800411
-75,25,53.853423
-55,5,53.864426
-138,88,54.051467
-54,4,54.060469
-107,57,54.179496
-80,30,54.24351
-66,16,54.277518
-52,2,54.282519
-64,14,54.312526
-85,35,54.386542
-76,26,54.441554
-60,10,54.462565
-66,16,54.496568
-77,27,54.553581
-56,6,54.567584
-103,53,54.679609
-100,100,54.887655
36,14,54.917662
-71,21,54.962672
-54,4,54.971674
-91,41,55.061694
-58,8,55.078699
-55,5,55.091701
-60,10,55.113706
-54,4,55.122708
-69,19,55.163717
-87,37,55.242735
-55,5,55.253737
18,32,55.321752
-72,22,55.369763
-64,14,55.39977
-94,44,55.492791
24,26,55.548804
-62,12,55.573808
-102,52,56.434133
-64,14,56.46814
-89,39,56.550159
-134,84,56.727199
-76,26,56.783211
-56,6,56.796214
-62,12,56.822219
-70,20,56.86623
-52,2,56.87123
-67,17,56.908239
-68,18,56.946247
-54,4,56.95525
24,26,57.011261
-107,57,57.132289
-85,35,57.207305
-58,8,57.22631
-52,2,57.232311
-54,4,57.242313
-89,39,57.325332
-65,15,57.357339
-60,10,57.379344
-64,14,57.40935
-69,19,57.45036
-61,11,57.474365
-56,6,57.487368
-55,5,57.49837
-57,7,57.514374
-55,5,57.525377
-68,18,57.564385
-57,7,57.579388
-73,23,57.6314
-80,30,57.695541
-68,18,57.73655
-63,13,57.764556
20,30,57.82757
-80,30,57.893585
-66,16,57.927592
-66,16,57.9626
-147,97,58.167646
-63,13,58.195653
-96,46,58.293674
-84,34,58.365811
-55,5,58.376813
-66,16,58.41082
-58,8,58.428824
-76,26,58.483837
-77,27,58.54185
-56,6,58.554853
-73,23,58.605865
-52,2,58.610866
-76,26,58.666878
13,37,58.744895
-55,5,58.755898
-67,17,58.793906
-55,5,58.804908
-61,11,58.828914
-100,100,59.039961
-57,7,59.057965
1,49,59.162988
-61,11,59.186994
-62,12,59.212999
-53,3,59.220001
-55,5,59.231003
-55,5,59.242006
-71,21,59.287017
-54,4,59.296018
-54,4,59.30502
-56,6,59.319023
-61,11,59.344029
-87,37,59.423046
-94,44,59.516068
-64,14,59.546074
-59,9,59.566078
26,24,59.61709
-79,29,59.680104
-97,47,59.781126
-81,31,59.847141
-68,18,59.885149
-60,10,59.909155
-52,2,59.914156
-57,7,59.92918
-55,5,59.941183
-58,8,59.958187
-70,20,60.001197
-60,10,60.023202
-56,6,60.039205
-54,4,60.048207
6,44,60.143228
-58,8,60.161233
-101,51,60.269257
-53,3,60.276259
-73,23,60.325269
-52,2,60.333271
-62,12,60.359277
-60,10,60.381281
-67,17,60.420291
-72,22,60.467301
-55,5,60.478303
-56,6,60.494308
-92,42,60.583327
32,18,60.622335
-66,16,60.656343
-58,8,60.674347
-58,8,60.692352
-91,41,61.525537
-56,6,61.540541
-56,6,61.554543
-80,30,61.617557
-58,8,61.636562
-63,13,61.666569
-100,100,61.877616
-60,10,61.89862
-59,9,61.920625
-52,2,61.925626
-57,7,61.94063
-70,20,61.983639
-68,18,62.022648
-67,17,62.058656
-53,3,62.065657
20,30,62.131672
20,30,62.194686
-62,12,62.220692
-64,14,62.250699
-90,40,62.334718
-77,27,62.39073
39,11,62.414735
-55,5,62.428738
-69,19,62.468747
-77,27,62.52776
-64,14,62.557767
-54,4,62.566769
-58,8,62.585773
-52,2,62.590774
-53,3,62.598776
-52,2,62.603777
-73,23,62.653789
-56,6,62.666792
-63,13,62.694798
-62,12,62.721804
-53,3,62.729805
-56,6,62.742808
-82,32,62.809823
-72,22,62.856834
-59,9,62.876838
-63,13,62.903844
-52,2,62.909846
-58,8,62.92685
-72,22,62.97386
-53,3,62.981862
-58,8,62.998865
-55,5,63.011868
-75,25,63.06488
-92,42,63.1529
-74,24,63.203911
-55,5,63.214914
-57,7,63.230917
-53,3,63.238919
-53,3,63.245921
-80,30,63.309935
-58,8,63.32794
-78,28,63.389953
-54,4,63.400958
-65,15,63.432966
-61,11,63.45597
-64,14,63.485977
1,49,63.589
-52,2,63.595002
-77,27,63.652014
-55,5,63.665017
-60,10,63.686022
-63,13,63.714029
-54,4,63.72303
-86,36,63.799047
-54,4,63.808049
-92,42,63.897069
-61,11,63.920074
-54,4,63.932077
-62,12,63.958083
-69,19,64.000092
-59,9,64.020096
-55,5,64.032099
-61,11,64.058105
-68,18,64.097114
-54,4,64.106116
-52,2,64.112117
-69,19,64.153129
-61,11,64.177135
-53,3,64.184136
-54,4,64.193139
-64,14,64.223145
-53,3,64.230146
-63,13,64.258152
-67,17,64.294161
-74,24,64.345172
-61,11,64.369177
-64,14,64.398184
-54,4,64.409186
-62,12,64.436192
-72,22,64.482203
-63,13,64.510209
-63,13,64.538215
-37,87,64.719256
-52,2,64.724257
-53,3,64.731258
-65,15,64.763265
-60,10,64.78527
-61,11,64.808275
-70,20,64.854285
-53,3,64.861288
-58,8,64.878292
-57,7,64.893294
-56,6,64.906297
-56,6,64.9193
36,14,64.951307
-52,2,64.956309
-53,3,64.96431
-75,25,65.017322
-59,9,65.037327
-53,3,65.044328
-68,18,65.084337
-81,31,65.150352
-91,41,65.235371
-61,11,65.260376
-57,7,65.27638
-72,22,65.32239
-60,10,65.346395
-59,9,65.3654
-55,5,65.377403
-93,43,65.466422
-92,42,65.555442
-55,5,65.568445
-99,49,65.672468
-75,25,65.72648
-65,15,65.758487
-54,4,65.767489
-81,31,65.838506
32,18,65.878514
-60,10,65.901522
-62,12,65.928528
-80,30,66.78772
-65,15,66.821728
-56,6,66.835731
-52,2,66.840732
-90,40,66.928751
-52,2,66.933752
-60,10,66.956758
-65,15,66.990765
-59,9,67.01077
-76,26,67.070784
-64,14,67.10179
-55,5,67.114793
-55,5,67.126795
-78,28,67.18881
-60,10,67.211814
-73,23,67.262826
-52,2,67.268827
-54,4,67.277829
-59,9,67.298834
-53,3,67.306836
-52,2,67.311837
-62,12,67.338843
-68,18,67.378852
-53,3,67.385854
-57,7,67.401857
-55,5,67.413859
-59,9,67.433864
-53,3,67.440866
-54,4,67.450868
-55,5,67.46287
-89,39,67.55189
-60,10,67.574895
-69,19,67.617905
-62,12,67.644911
-69,19,67.68692
-81,31,67.754936
-55,5,67.766938
-70,20,67.810948
-55,5,67.822951
-53,3,67.829952
-56,6,67.843956
-60,10,67.866961
-94,44,67.962982
-77,27,68.022995
-59,9,68.044
-52,2,68.049001
-62,12,68.077008
-66,16,68.113016
-58,8,68.13102
-86,36,68.211037
-53,3,68.219039
-81,31,68.287055
-70,20,68.331064
-56,6,68.345067
-72,22,68.395078
-96,46,68.496103
-59,9,68.517108
-70,20,68.562118
-59,9,68.582122
-56,6,68.596126
-90,40,68.684145
-56,6,68.697148
-57,7,68.713151
-57,7,68.730155
-53,3,68.737157
-64,14,68.769164
-73,23,68.820175
-55,5,68.831178
-53,3,68.83918
-59,9,68.859185
-74,24,68.912196
-88,38,68.995214
-56,6,69.010218
-57,7,69.026222
-65,15,69.059229
-72,22,69.10824
-54,4,69.117242
-66,16,69.15325
-60,10,69.175254
-85,35,69.252272
-57,7,69.268275
-57,7,69.284279
-52,2,69.28928
-75,25,69.344292
26,24,69.397304
-59,9,69.41831
-52,2,69.42331
-52,2,69.429311
-52,2,69.434313
-62,12,69.461318
-54,4,69.471321
-60,10,69.493325
-61,11,69.518331
-54,4,69.529334
-73,23,69.580345
-54,4,69.590347
-64,14,69.621354
-52,2,69.627356
-52,2,69.632357
-53,3,69.640358
-79,29,69.703372
-64,14,69.735379
-52,2,69.740381
-60,10,69.762385
-52,2,69.767387
-62,12,69.795393
-54,4,69.804395
-58,8,69.822399
13,37,69.90453
-52,2,69.910531
-61,11,69.934537
-55,5,69.94854
-84,34,70.023556
-66,16,70.059565
-57,7,70.075568
-71,21,70.122579
-73,23,70.176591
-63,13,70.205597
-96,46,70.30662
-71,21,70.35363
-60,10,70.376636
-66,16,70.423646
-59,9,70.444651
-58,8,70.462655
-56,6,70.476657
-94,44,70.57568
-60,10,70.597685
-66,16,70.633693
-57,7,70.649696
-88,38,70.739716
-62,12,70.766723
-80,30,70.835738
-62,12,70.863744
-78,28,70.925758
-53,3,70.93376
-79,29,70.996774
-64,14,71.029781
-59,9,71.049786
-53,3,71.059787
-58,8,71.079792
-68,18,71.119801
-53,3,71.127803
-56,6,71.141806
-53,3,71.155809
-52,2,71.166812
-56,6,71.189817
-55,5,71.20382
-56,6,71.219824
-55,5,71.232826
-55,5,71.244829
-60,10,71.269835
-52,2,71.274835
-57,7,71.29384
-74,24,71.349852
-63,13,71.38186
-63,13,71.412867
-56,6,71.42787
-68,18,72.283184
-65,15,72.318192
-54,4,72.328194
-54,4,72.340196
-54,4,72.350199
-58,8,72.369203
-68,18,72.410212
-64,14,72.442358
-53,3,72.44936
-59,9,72.470365
-56,6,72.484368
-52,2,72.489369
-52,2,72.49437
-54,4,72.505372
-54,4,72.514375
-57,7,72.530378
-81,31,72.598393
-59,9,72.619399
-79,29,72.683413
-54,4,72.695415
-52,2,72.703417
-54,4,72.71542
-55,5,72.726422
-55,5,72.738425
-60,10,72.763431
-67,17,72.800438
-76,26,72.858451
-58,8,72.878456
-71,21,72.927467
-78,28,72.991481
-52,2,72.996482
-66,16,73.03149
-68,18,73.071609
-52,2,73.078611
-69,19,73.12062
-57,7,73.137625
-63,13,73.166631
-52,2,73.174632
-80,30,73.240647
-62,12,73.267653
-83,33,73.34167
-52,2,73.346671
-61,11,73.371676
-78,28,73.433693
-71,21,73.482703
-56,6,73.496707
-58,8,73.514711
-61,11,73.540716
-58,8,73.559721
8,42,73.651741
-56,6,73.665745
-56,6,73.681748
-82,32,73.751764
-67,17,73.792775
-54,4,73.801777
-60,10,73.824783
-55,5,73.836786
-52,2,73.841786
-54,4,73.851789
-56,6,73.865792
-53,3,73.872793
-64,14,73.905801
-54,4,73.914803
-72,22,73.964814
-57,7,73.983818
-83,33,74.058836
-57,7,74.075839
-52,2,74.08284
-59,9,74.104845
-56,6,74.118848
-52,2,74.12485
31,19,74.166859
-52,2,74.17286
-53,3,74.180862
-65,15,74.21587
-75,25,74.271882
-70,20,74.318893
-54,4,74.327895
-53,3,74.336897
-52,2,74.341898
-65,15,74.375906
-77,27,74.435919
-66,16,74.470927
-53,3,74.479929
-60,10,74.502934
-63,13,74.53194
-52,2,74.536942
32,18,74.57695
-64,14,74.608958
-62,12,74.637964
-52,2,74.642965
-72,22,74.696977
-58,8,74.715112
-53,3,74.722114
-52,2,74.727115
-71,21,74.774125
-60,10,74.797131
-58,8,74.815135
-61,11,74.840141
-53,3,74.847142
-75,25,74.903154
-65,15,74.936162
-59,9,74.958167
-71,21,75.005177
-64,14,75.038184
-60,10,75.06119
-53,3,75.068191
-57,7,75.084195
-53,3,75.091196
-53,3,75.099198
-58,8,75.117202
-53,3,75.124204
-80,30,75.191219
-61,11,75.216224
-52,2,75.222225
-52,2,75.228227
-61,11,75.255233
-63,13,75.28524
-52,2,75.290241
-56,6,75.304244
-56,6,75.318247
-66,16,75.354255
-66,16,75.389263
-52,2,75.394264
-62,12,75.42127
-52,2,75.426271
-55,5,75.439274
-60,10,75.462279
-52,2,75.46728
-71,21,75.514291
-56,6,75.528295
-53,3,75.535295
-112,62,75.671326
-82,32,75.744342
-56,6,75.759346
-52,2,75.764347
-62,12,75.794353
-53,3,75.804355
-65,15,75.840364
-52,2,75.846365
-52,2,75.851367
-71,21,75.899377
-54,4,75.909379
-52,2,75.91438
-56,6,75.928384
-74,24,75.982395
-53,3,75.989397
-55,5,76.001399
-64,14,76.033406
-60,10,76.056412
-52,2,76.061413
-52,2,76.066414
-52,2,76.073415
-62,12,76.100422
-53,3,76.108423
-73,23,76.159435
-55,5,76.171437
-73,23,76.222448
-53,3,76.22945
29,21,76.278461
-61,11,76.304467
-54,4,76.314469
-63,13,76.345476
-54,4,76.355478
-58,8,76.375483
-58,8,76.394487
-66,16,76.430495
-87,37,76.512513
-52,2,76.517515
-54,4,76.527517
-66,16,76.564525
-56,6,76.578528
-61,11,76.604534
-52,2,76.612536
-91,41,76.712558
-54,4,76.72256
36,14,76.756568
-52,2,76.762569
-53,3,76.770571
-52,2,76.775573
-53,3,76.786575
-108,58,76.923605
-58,8,76.94361
-55,5,76.956613
-55,5,76.968616
-57,7,76.985619
-63,13,77.015625
-54,4,77.90359
-52,2,77.908591
-61,11,77.933597
-53,3,77.942599
-69,19,77.983608
-89,39,78.069628
-56,6,78.08363
-54,4,78.094633
-58,8,78.113637
-60,10,78.135642
-55,5,78.147645
-53,3,78.155646
-58,8,78.178652
-55,5,78.190655
-57,7,78.209659
-57,7,78.225662
-54,4,78.235664
-72,22,78.290677
-62,12,78.321684
-57,7,78.339688
-86,36,78.425707
25,25,78.484872
23,27,78.546886
-54,4,78.556888
-64,14,78.589896
-58,8,78.6079
-67,17,78.644908
-53,3,78.65491
-58,8,78.672914
-55,5,78.683917
-55,5,78.69792
-52,2,78.703921
-52,2,78.708922
-58,8,78.729927
-61,11,78.756933
-57,7,78.773937
-53,3,78.781938
-100,50,78.906966
28,22,78.96798
-53,3,78.978982
-54,4,78.995986
-55,5,79.012143
-58,8,79.036148
-59,9,79.063154
-64,14,79.099162
-52,2,79.108164
-72,22,79.169178
-52,2,79.17718
-52,2,79.183181
-56,6,79.199185
-55,5,79.212187
-58,8,79.234193
-56,6,79.249196
-58,8,79.270344
-54,4,79.280346
-54,4,79.291348
-52,2,79.296349
-68,18,79.336358
-53,3,79.343359
-56,6,79.357363
-52,2,79.362364
-52,2,79.367365
-55,5,79.379368
-90,40,79.465387
-52,2,79.470388
-63,13,79.499394
-67,17,79.536402
-88,38,79.634425
-62,12,79.669432
-52,2,79.675434
-52,2,79.682435
-53,3,79.692438
-54,4,79.701439
-53,3,79.709441
-75,25,79.762453
-55,5,79.774456
-63,13,79.804462
-52,2,79.809464
-106,56,79.937496
-62,12,79.963502
-63,13,79.992508
-77,27,80.052521
-65,15,80.088529
-56,6,80.102533
-54,4,80.113534
-52,2,80.118536
-53,3,80.125537
-70,20,80.169551
-71,21,80.215561
-62,12,80.241566
-64,14,80.271574
-58,8,80.290578
-56,6,80.303581
-70,20,80.349592
-54,4,80.360594
-52,2,80.367596
-61,11,80.399602
-57,7,80.418607
-52,2,80.426608
-64,14,80.463616
-52,2,80.468617
-99,49,80.587645
-54,4,80.597646
-60,10,80.620651
-54,4,80.631654
-52,2,80.636655
-55,5,80.648658
-67,17,80.687666
-54,4,80.696668
-54,4,80.706671
-56,6,80.721674
-56,6,80.735677
-57,7,80.751681
-88,38,80.83582
-55,5,80.848823
-52,2,80.854824
-69,19,80.910837
-53,3,80.923839
-79,29,80.996856
-52,2,81.002858
-55,5,81.020861
-52,2,81.030864
-56,6,81.049868
-52,2,81.05587
-52,2,81.062871
-62,12,81.094877
-59,9,81.119884
-73,23,81.183897
-74,24,81.249913
-53,3,81.257914
-52,2,81.264916
-54,4,81.274917
-54,4,81.28592
-52,2,81.290922
-54,4,81.301924
-63,13,81.336932
-66,16,81.373939
-72,22,81.423951
-67,17,81.46096
-61,11,81.484964
-53,3,81.491966
-57,7,81.50797
-52,2,81.512971
-76,26,81.571984
-81,31,81.639999
-53,3,81.650002
-59,9,81.670006
-59,9,81.69001
-74,24,81.742548
-69,19,81.785558
-57,7,81.801561
